Date,TSS,DO,AMM,NIT,FRP,FRPADS,POC,DOC,PON,DON,POP,DOP,DIATOM,DINO,GREEN,PICO,ZEROS,ONES
01/10/2003 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1956,0.1106,0.2889,0.1050,0,1
01/11/2003 00:00:00,0.2403,265.6250,0.2857,0.2857,0.1935,0.0194,1.8810,10.7484,0.2839,1.6224,0.0177,0.1014,0.0154,0.0120,0.0601,0.0125,0,1
01/12/2003 00:00:00,0.2533,235.5469,0.3571,0.3571,0.1935,0.0194,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0437,0.0463,0.2127,0.0473,0,1
01/01/2004 00:00:00,0.3085,247.6562,0.3214,0.2500,0.1935,0.0194,7.5239,42.9936,1.1357,6.4896,0.0710,0.4056,0.0485,0.0387,0.1830,0.1298,0,1
01/02/2004 00:00:00,0.2343,234.3750,0.2714,0.1857,0.2581,0.0258,12.4144,70.9394,1.8739,10.7078,0.1171,0.6692,0.0719,0.0708,0.3537,0.1636,0,1
01/03/2004 00:00:00,0.2782,234.7656,0.2321,0.2679,0.1613,0.0161,7.9941,45.6807,1.2067,6.8952,0.0754,0.4309,0.0567,0.0498,0.2216,0.0969,0,1
01/04/2004 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0839,0.0630,0.2794,0.1070,0,1
01/05/2004 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0966,0.0599,0.2987,0.1114,0,1
01/06/2004 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1408,0.0613,0.3304,0.1009,0,1
01/07/2004 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.2174,0.1188,0.6037,0.1601,0,1
01/08/2004 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.2337,0.1461,0.5132,0.1070,0,1
01/09/2004 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0858,0.0558,0.1654,0.0430,0,1
01/10/2004 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1175,0.0939,0.4113,0.0773,0,1
01/11/2004 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0454,0.0359,0.1769,0.0418,0,1
01/12/2004 00:00:00,0.2533,219.9219,0.4643,0.4286,0.2177,0.0218,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1003,0.0931,0.4193,0.0873,0,1
01/01/2005 00:00:00,0.3085,219.6875,0.4429,0.3286,0.2065,0.0206,10.5334,60.1910,1.5900,9.0854,0.0994,0.5678,0.0663,0.0597,0.3000,0.1340,0,1
01/02/2005 00:00:00,0.2343,220.3125,0.3036,0.3036,0.1774,0.0177,7.5239,42.9936,1.1357,6.4896,0.0710,0.4056,0.0439,0.0398,0.2078,0.1085,0,1
01/03/2005 00:00:00,0.2782,210.9375,0.3095,0.3571,0.1935,0.0194,13.7938,78.8216,2.0821,11.8976,0.1301,0.7436,0.0918,0.0842,0.3626,0.1947,0,1
01/04/2005 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0794,0.0515,0.2655,0.1369,0,1
01/05/2005 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0910,0.0621,0.2529,0.1606,0,1
01/06/2005 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1243,0.0953,0.2866,0.1271,0,1
01/07/2005 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.2347,0.1455,0.5820,0.1378,0,1
01/08/2005 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.2220,0.1128,0.5553,0.1099,0,1
01/09/2005 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0875,0.0557,0.1837,0.0231,0,1
01/10/2005 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1378,0.0877,0.3893,0.0851,0,1
01/11/2005 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0504,0.0397,0.1704,0.0395,0,1
01/12/2005 00:00:00,0.2533,244.7917,0.2381,0.3429,0.2473,0.0247,3.7619,21.4968,0.5678,3.2448,0.0355,0.2028,0.0305,0.0262,0.1214,0.0220,0,1
01/01/2006 00:00:00,0.3085,235.6250,0.3857,0.3000,0.2194,0.0219,10.9096,62.3407,1.6467,9.4099,0.1029,0.5881,0.0750,0.0618,0.3127,0.1306,0,1
01/02/2006 00:00:00,0.2343,212.5000,0.5000,0.3036,0.2097,0.0210,7.9941,45.6807,1.2067,6.8952,0.0754,0.4309,0.0519,0.0433,0.2342,0.0956,0,1
01/03/2006 00:00:00,0.2782,206.2500,0.3750,0.2857,0.2177,0.0218,9.8751,56.4291,1.4906,8.5176,0.0932,0.5323,0.0615,0.0532,0.2647,0.1457,0,1
01/04/2006 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0661,0.0485,0.2671,0.1516,0,1
01/05/2006 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0958,0.0451,0.2462,0.1795,0,1
01/06/2006 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1282,0.0486,0.2856,0.1710,0,1
01/07/2006 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.2457,0.1230,0.5407,0.1905,0,1
01/08/2006 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.2730,0.1130,0.4042,0.2098,0,1
01/09/2006 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0731,0.0442,0.2018,0.0309,0,1
01/10/2006 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1242,0.0929,0.3926,0.0903,0,1
01/11/2006 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0313,0.0303,0.1611,0.0774,0,1
01/12/2006 00:00:00,0.2533,215.6250,0.6429,0.1854,0.1720,0.0172,6.2699,35.8280,0.9464,5.4080,0.0591,0.3380,0.0386,0.0364,0.1809,0.0773,0,1
01/01/2007 00:00:00,0.3085,223.8281,0.3571,0.1667,0.0887,0.0089,7.5239,42.9936,1.1357,6.4896,0.0710,0.4056,0.0445,0.0379,0.2081,0.1094,0,1
01/02/2007 00:00:00,0.2343,208.9844,0.4286,0.1566,0.0968,0.0097,10.3453,59.1162,1.5616,8.9232,0.0976,0.5577,0.0704,0.0681,0.2864,0.1251,0,1
01/03/2007 00:00:00,0.2782,215.2344,0.2143,0.1545,0.1129,0.0113,12.6965,72.5517,1.9165,10.9512,0.1198,0.6844,0.0774,0.0708,0.3475,0.1792,0,1
01/04/2007 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0713,0.0497,0.2522,0.1601,0,1
01/05/2007 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0833,0.0508,0.2962,0.1364,0,1
01/06/2007 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1013,0.0566,0.3431,0.1324,0,1
01/07/2007 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.2364,0.1373,0.5944,0.1319,0,1
01/08/2007 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.2102,0.1502,0.5635,0.0761,0,1
01/09/2007 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0726,0.0545,0.1939,0.0290,0,1
01/10/2007 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1254,0.0954,0.3960,0.0832,0,1
01/11/2007 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0403,0.0344,0.1818,0.0434,0,1
01/12/2007 00:00:00,0.2533,221.0938,0.3810,0.0714,0.1398,0.0140,3.1349,17.9140,0.4732,2.7040,0.0296,0.1690,0.0241,0.0203,0.0929,0.0294,0,1
01/01/2008 00:00:00,0.3085,222.2656,0.1786,0.0893,0.0887,0.0089,9.4048,53.7420,1.4196,8.1120,0.0887,0.5070,0.0500,0.0465,0.2703,0.1333,0,1
01/02/2008 00:00:00,0.2343,195.3125,0.1429,0.0893,0.0484,0.0048,12.6965,72.5517,1.9165,10.9512,0.1198,0.6844,0.0792,0.0651,0.3150,0.2158,0,1
01/03/2008 00:00:00,0.2782,193.3594,0.2143,0.0714,0.0565,0.0056,20.2204,115.5452,3.0521,17.4408,0.1908,1.0900,0.1357,0.0964,0.5185,0.3244,0,1
01/04/2008 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0491,0.0435,0.2768,0.1640,0,1
01/05/2008 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0900,0.0470,0.2320,0.1976,0,1
01/06/2008 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1540,0.0589,0.3125,0.1079,0,1
01/07/2008 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.1897,0.1109,0.4601,0.3394,0,1
01/08/2008 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1812,0.1162,0.5630,0.1395,0,1
01/09/2008 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0582,0.0463,0.2226,0.0229,0,1
01/10/2008 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1143,0.0827,0.4214,0.0816,0,1
01/11/2008 00:00:00,0.2403,220.3125,0.1429,0.0714,0.1613,0.0161,7.5239,42.9936,1.1357,6.4896,0.0710,0.4056,0.0558,0.0459,0.2384,0.0599,0,1
01/12/2008 00:00:00,0.2533,202.6042,0.1905,0.0714,0.0538,0.0054,9.4048,53.7420,1.4196,8.1120,0.0887,0.5070,0.0614,0.0506,0.2668,0.1213,0,1
01/01/2009 00:00:00,0.3085,205.7292,0.1429,0.0714,0.0860,0.0086,8.1509,46.5764,1.2303,7.0304,0.0769,0.4394,0.0420,0.0414,0.2034,0.1465,0,1
01/02/2009 00:00:00,0.2343,201.1719,0.1429,0.0714,0.0323,0.0032,8.9346,51.0549,1.3486,7.7064,0.0843,0.4816,0.0555,0.0490,0.2100,0.1605,0,1
01/03/2009 00:00:00,0.2782,205.0000,0.1429,0.0714,0.0645,0.0065,10.1572,58.0413,1.5332,8.7610,0.0958,0.5476,0.0799,0.0604,0.2589,0.1408,0,1
01/04/2009 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0784,0.0420,0.2399,0.1731,0,1
01/05/2009 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0940,0.0409,0.2698,0.1620,0,1
01/06/2009 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1075,0.0748,0.2952,0.1558,0,1
01/07/2009 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.2632,0.1727,0.5438,0.1203,0,1
01/08/2009 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.2179,0.1721,0.3659,0.2441,0,1
01/09/2009 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0876,0.0614,0.1497,0.0513,0,1
01/10/2009 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1340,0.0908,0.4084,0.0667,0,1
01/11/2009 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0505,0.0347,0.1547,0.0601,0,1
01/12/2009 00:00:00,0.2533,244.7917,0.1429,0.0714,0.1505,0.0151,6.2699,35.8280,0.9464,5.4080,0.0591,0.3380,0.0325,0.0274,0.1341,0.1393,0,1
01/01/2010 00:00:00,0.3085,215.9375,0.1429,0.0714,0.0323,0.0032,10.9096,62.3407,1.6467,9.4099,0.1029,0.5881,0.0869,0.0573,0.2694,0.1664,0,1
01/02/2010 00:00:00,0.2343,188.0208,0.1429,0.0714,0.0323,0.0032,8.7779,50.1592,1.3250,7.5712,0.0828,0.4732,0.0420,0.0430,0.2133,0.1683,0,1
01/03/2010 00:00:00,0.2782,212.8125,0.1429,0.0714,0.0323,0.0032,16.1763,92.4362,2.4417,13.9526,0.1526,0.8720,0.1283,0.0889,0.3875,0.2553,0,1
01/04/2010 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0724,0.0401,0.2526,0.1681,0,1
01/05/2010 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0756,0.0473,0.2566,0.1872,0,1
01/06/2010 00:00:00,0.2945,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1408,0.0512,0.2290,0.2123,0,1
01/07/2010 00:00:00,0.3608,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.2336,0.1127,0.5286,0.2251,0,1
01/08/2010 00:00:00,0.4249,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1487,0.0888,0.5508,0.2117,0,1
01/09/2010 00:00:00,0.6257,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0772,0.0411,0.1822,0.0495,0,1
01/10/2010 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1152,0.0897,0.4371,0.0580,0,1
01/11/2010 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0501,0.0333,0.1490,0.0676,0,1
01/12/2010 00:00:00,0.3225,223.6979,0.1429,0.0714,0.0753,0.0075,8.1509,46.5764,1.2303,7.0304,0.0769,0.4394,0.0511,0.0429,0.2270,0.1123,0,1
01/01/2011 00:00:00,0.3613,199.5625,0.1571,0.0857,0.0516,0.0052,10.9096,62.3407,1.6467,9.4099,0.1029,0.5881,0.0613,0.0639,0.2824,0.1724,0,1
01/02/2011 00:00:00,0.1807,233.3984,0.1786,0.0893,0.0484,0.0048,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.0527,0.0575,0.2887,0.3011,0,1
01/03/2011 00:00:00,0.3864,225.7812,0.1429,0.0714,0.0323,0.0032,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1005,0.0907,0.4100,0.3988,0,1
01/04/2011 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0710,0.0610,0.2650,0.1363,0,1
01/05/2011 00:00:00,0.2781,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0700,0.0418,0.2875,0.1674,0,1
01/06/2011 00:00:00,0.1758,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.2160,0.0484,0.1818,0.1872,0,1
01/07/2011 00:00:00,0.4389,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.3259,0.1020,0.5042,0.1679,0,1
01/08/2011 00:00:00,0.4421,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.2337,0.1574,0.4591,0.1498,0,1
01/09/2011 00:00:00,0.4776,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0820,0.0639,0.1589,0.0452,0,1
01/10/2011 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1145,0.0639,0.2169,0.3047,0,1
01/11/2011 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.1044,0.0297,0.1157,0.0502,0,1
01/12/2011 00:00:00,0.2533,246.7188,0.1429,0.0714,0.0323,0.0032,8.1509,46.5764,1.2303,7.0304,0.0769,0.4394,0.0475,0.0457,0.2427,0.0974,0,1
01/01/2012 00:00:00,0.4527,233.3984,0.1714,0.1000,0.0581,0.0058,12.4144,70.9394,1.8739,10.7078,0.1171,0.6692,0.0693,0.0747,0.2945,0.2215,0,1
01/02/2012 00:00:00,0.1209,231.8750,0.1429,0.0714,0.0403,0.0040,11.2858,64.4904,1.7035,9.7344,0.1065,0.6084,0.0719,0.0807,0.2952,0.1522,0,1
01/03/2012 00:00:00,0.2749,218.8672,0.1429,0.0714,0.0323,0.0032,10.3453,59.1162,1.5616,8.9232,0.0976,0.5577,0.0561,0.0620,0.2419,0.1900,0,1
01/04/2012 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0485,0.0518,0.2217,0.2114,0,1
01/05/2012 00:00:00,0.5978,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0522,0.0535,0.2260,0.2350,0,1
01/06/2012 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.0722,0.0671,0.3044,0.1897,0,1
01/07/2012 00:00:00,0.1619,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.1672,0.1371,0.5891,0.2066,0,1
01/08/2012 00:00:00,0.2967,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1872,0.1249,0.5155,0.1723,0,1
01/09/2012 00:00:00,0.9931,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0571,0.0450,0.1688,0.0791,0,1
01/10/2012 00:00:00,0.6224,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1185,0.0974,0.3770,0.1071,0,1
01/11/2012 00:00:00,0.3290,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0522,0.0467,0.1667,0.0343,0,1
01/12/2012 00:00:00,0.0000,259.6094,0.1429,0.0714,0.0887,0.0089,7.5239,42.9936,1.1357,6.4896,0.0710,0.4056,0.0508,0.0473,0.1922,0.1097,0,1
01/01/2013 00:00:00,0.4682,224.7266,0.1429,0.0714,0.0484,0.0048,14.5775,83.3001,2.2004,12.5736,0.1375,0.7858,0.1044,0.1117,0.3887,0.1703,0,1
01/02/2013 00:00:00,0.1961,230.6641,0.1429,0.0893,0.0323,0.0032,16.9287,96.7356,2.5553,14.6016,0.1597,0.9126,0.1051,0.1189,0.4274,0.2487,0,1
01/03/2013 00:00:00,0.3088,215.0000,0.1429,0.0714,0.0323,0.0032,20.2204,115.5452,3.0521,17.4408,0.1908,1.0900,0.1386,0.1639,0.5276,0.2450,0,1
01/04/2013 00:00:00,0.4179,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0446,0.0435,0.1847,0.2606,0,1
01/05/2013 00:00:00,0.4832,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0697,0.0734,0.2599,0.1637,0,1
01/06/2013 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.0812,0.0647,0.2854,0.2021,0,1
01/07/2013 00:00:00,0.4034,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.1739,0.1654,0.5396,0.2210,0,1
01/08/2013 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1410,0.1306,0.5143,0.2140,0,1
01/09/2013 00:00:00,0.3657,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0603,0.0460,0.1581,0.0857,0,1
01/10/2013 00:00:00,0.5744,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1037,0.0842,0.2654,0.2467,0,1
01/11/2013 00:00:00,0.3492,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0452,0.0418,0.1497,0.0633,0,1
01/12/2013 00:00:00,0.3535,245.4297,0.1429,0.0714,0.0806,0.0081,7.0536,40.3065,1.0647,6.0840,0.0665,0.3802,0.0579,0.0500,0.1975,0.0696,0,1
01/01/2014 00:00:00,0.5585,232.8906,0.1429,0.0893,0.0484,0.0048,9.8751,56.4291,1.4906,8.5176,0.0932,0.5323,0.0761,0.0811,0.2771,0.0907,0,1
01/02/2014 00:00:00,0.3465,231.0156,0.1429,0.0714,0.0323,0.0032,15.5180,88.6743,2.3423,13.3848,0.1464,0.8365,0.0904,0.0952,0.3542,0.2852,0,1
01/03/2014 00:00:00,0.2671,237.6172,0.1429,0.0714,0.0403,0.0040,14.1073,80.6130,2.1294,12.1680,0.1331,0.7605,0.0995,0.1007,0.3676,0.1821,0,1
01/04/2014 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0574,0.0651,0.2353,0.1756,0,1
01/05/2014 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0793,0.0964,0.2763,0.1147,0,1
01/06/2014 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.0928,0.0921,0.3206,0.1278,0,1
01/07/2014 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.1906,0.1491,0.4853,0.2749,0,1
01/08/2014 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1575,0.1356,0.5348,0.1721,0,1
01/09/2014 00:00:00,0.4063,252.3821,0.0607,0.2794,0.1129,0.0113,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0563,0.0461,0.1689,0.0787,0,1
01/10/2014 00:00:00,0.3348,249.5009,0.0571,0.2794,0.1452,0.0145,13.1668,75.2388,1.9874,11.3568,0.1242,0.7098,0.1095,0.0994,0.3469,0.1442,0,1
01/11/2014 00:00:00,0.2403,241.9552,0.0643,0.2794,0.1290,0.0129,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0455,0.0424,0.1605,0.0515,0,1
01/12/2014 00:00:00,0.6074,230.6250,0.1071,0.0714,0.0565,0.0056,5.6429,32.2452,0.8518,4.8672,0.0532,0.3042,0.0386,0.0352,0.1431,0.0832,0,1
01/01/2015 00:00:00,0.3265,210.7031,0.1071,0.0714,0.0403,0.0040,6.5834,37.6194,0.9937,5.6784,0.0621,0.3549,0.0432,0.0435,0.1626,0.1007,0,1
01/02/2015 00:00:00,0.3271,214.7656,0.1071,0.1071,0.0323,0.0032,10.3453,59.1162,1.5616,8.9232,0.0976,0.5577,0.0611,0.0696,0.2405,0.1788,0,1
01/03/2015 00:00:00,0.2782,226.7578,0.1071,0.0714,0.0484,0.0048,11.7561,67.1775,1.7745,10.1400,0.1109,0.6337,0.0702,0.0751,0.2650,0.2147,0,1
01/04/2015 00:00:00,0.2687,210.5233,0.0571,0.2794,0.0968,0.0097,10.0318,57.3248,1.5142,8.6528,0.0946,0.5408,0.0628,0.0620,0.2516,0.1569,0,1
01/05/2015 00:00:00,0.3727,228.8980,0.0571,0.2794,0.1075,0.0108,10.6588,60.9076,1.6089,9.1936,0.1006,0.5746,0.0710,0.0716,0.2712,0.1529,0,1
01/06/2015 00:00:00,0.2344,239.2304,0.1357,0.4786,0.1613,0.0161,11.9128,68.0732,1.7982,10.2752,0.1124,0.6422,0.1014,0.0886,0.3025,0.1408,0,1
01/07/2015 00:00:00,0.3016,235.1297,0.1964,0.2143,0.1290,0.0129,20.6907,118.2323,3.1231,17.8464,0.1952,1.1154,0.1885,0.1572,0.5759,0.1784,0,1
01/08/2015 00:00:00,0.3619,256.1489,0.5143,0.6000,0.1452,0.0145,18.8097,107.4839,2.8392,16.2240,0.1774,1.0140,0.1470,0.1070,0.4845,0.2615,0,1
